"0","#Neural Net Stuff Critic"
"0","#Getting a fresh read so we keep 0 and 1s as numerics"
"0","critic.reviewsint <- data.table::fread(""data/critic.csv"", stringsAsFactors = F)"
"0","critic.reviewsint$judgment <- c(0)"
"0","critic.reviewsint$judgment[critic.reviews$grade >= 85] <- 1"
"0","class(critic.reviewsint$judgment)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","#format should be userID, rating, bunch of terms and freq"
"0","criticfreq <- as.matrix(criticdtm.10) #starting with smaller set, words appearing in 1% of documents"
"0","dim(criticfreq)"
"1","[1]"
"1"," 107"
"1"," 433"
"1","
"
"0","class(criticfreq[1,3])"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","which(colnames(criticfreq)==""..."") #no rows have ..."
"1","integer(0)
"
"0","#colnames(userfreq)[2] <- ""pural_ellipses"""
"0",""
"0","#also need to remove special characters like spaces from column names"
"0","names(criticfreq)<-str_replace_all(names(userfreq), c("" "" = ""."" , "","" = """" ))"
"0",""
"0","criticfreq <- cbind.data.frame(critic.reviewsint$judgment,criticfreq)#combine user info, ratings, date, etc"
"0","colnames(criticfreq)[1] <- ""judgment"""
"0",""
"0",""
"0","##DATA SPLIT"
"0","set.seed(701)  # for the purpose of reproducibility"
"0","nkcritic <- nrow(criticfreq)"
"0","validationcritic.index <- sample(nkcritic, 0.3*nkcritic)"
"0","length(validationcritic.index)   # reserve 32"
"1","[1]"
"1"," 32"
"1","
"
"0","criticreview3.val <- criticfreq[validationcritic.index,] # 32"
"0","## validation input/y - this time it is not binomial of good or bad but the actual rating"
"0","criticreview3_xval <- as.matrix(criticreview3.val[, -1])  # make sure it it is a matrix"
"0",""
"0","criticreview3_yval <- as.matrix(criticreview3.val[, 1]) # make sure it it is a matrix"
"0",""
"0","criticreview3_xtrain <- criticfreq[-validationcritic.index, -1]   #dim(data3_xtrain)"
"0","criticreview3_ytrain <- as.numeric(criticfreq[-validationcritic.index, 1])   "
"0","criticreview3_xtrain <- as.matrix(criticreview3_xtrain) # make sure it it is a matrix"
"0","criticreview3_ytrain <- as.matrix(criticreview3_ytrain) # make sure it it is a matrix"
"0",""
"0",""
"0","#KERAS Model"
"0","library(keras)"
"0","pcritic <- dim(criticreview3_xtrain)[2] # number of input variables"
"0","modelcritic <- keras_model_sequential() %>%"
