"0","#loss of 0.2804 and accuracy of 0.9062"
"0","#prediction user"
"0",""
"0","modelcritic %>% predict(criticreview3_xval[1:5,])"
"1","    "
"1","       [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.11481059"
"1"," 0.8851894"
"1","
[2,]"
"1"," 0.23413800"
"1"," 0.7658620"
"1","
[3,]"
"1"," 0.08250505"
"1"," 0.9174950"
"1","
[4,]"
"1"," 0.37906280"
"1"," 0.6209372"
"1","
[5,]"
"1"," 0.20381382"
"1"," 0.7961861"
"1","
"
"0","ycritic_pred <- ifelse(modelcritic %>% predict(criticreview3_xval[1:5,]) > .5, 1, 0)"
"0",""
"0","data.frame(yhat=ycritic_pred, y=criticreview3_yval[1:5, 1])"
