"0","critic.text <- critic.reviews$text   # take the text out"
"0","length(critic.text)"
"1","[1]"
"1"," 107"
"1","
"
"0","typeof(critic.text)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","print(critic.text[1:3]) # view a few documents"
"1","[1]"
"1"," ""Animal Crossing; New Horizons, much like its predecessors, operates outside of the boundaries of most games. While the most tension you'll ever feel is while sprinting away from wasps, there's a warmth and comfort in the code which you won't find almost anywhere else.""                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[2]"
"1"," ""Know that if youâ€™re overwhelmed with the world, stuck inside, or adrift in a life that you know will look totally different next week â€” get Animal Crossing.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[3]"
"1"," ""With a game this broad and lengthy, thereâ€™s more to discuss than I could fit in one review, but suffice it to say, this a game that Nintendo have clearly worked incredibly hard to get right. It shines at every moment, from the wind rustling through the trees, to the sunset glinting off the water to the jaunty tunes at the start of the day fading into more relaxing melodies in the evening. Add dozens of much needed quality of life features (hello player customisation, autosave, couch co-op, and eight-player online play) and it all adds up to the perfect DIY recipe for the most chilled out, relaxing, and engaging life simulator ever."""
"1","
"
"0","user.text <- user.reviews$text   # take the text out"
"0","length(user.text)"
"1","[1]"
"1"," 2999"
"1","
"
"0","typeof(user.text)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","print(user.text[1:3]) # view a few documents"
"1","[1]"
"1"," ""My gf started playing before me. No option to create my own island and guys, being the 2nd player to start on a console SUCKS!!!! You miss out on so much that only the 1st player gets in terms of activities, resources, etc. It's absolutely terrible. You have to buy a 2nd console if more than one person in your household wants to get the full game experience. That's unacceptable.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[2]"
"1"," ""While the game itself is great, really relaxing and gorgeous, i can't ignore one thing that ruins the whole experience for me and a lot of other people as seen by the different user reviews.That thing is that you only have 1 island per console. This decision limits to one person being able to enjoy the full experience. It also nukes any creative control of the island, since you haveWhile the game itself is great, really relaxing and gorgeous, i can't ignore one thing that ruins the whole experience for me and a lot of other people as seen by the different user reviews.That thing is that you only have 1 island per console. This decision limits to one person being able to enjoy the full experience. It also nukes any creative control of the island, since you have the other usershouse and furniture. I hope nintendo can soon fix this big issue, because for now, this killed any intentions i had to play the game.â€¦ Expand""                                                                         "
"1","
"
"1","[3]"
"1"," ""My wife and I were looking forward to playing this game when it released. I bought it, I let her play first she made an island and played for a bit. Then I decided to play only to discover that Nintendo only allows one island per switch! Not only that, the second player cannot build anything on the island and tool building is considerably harder to do. So, if you have more than one personMy wife and I were looking forward to playing this game when it released. I bought it, I let her play first she made an island and played for a bit. Then I decided to play only to discover that Nintendo only allows one island per switch! Not only that, the second player cannot build anything on the island and tool building is considerably harder to do. So, if you have more than one person in your home that wants to play the game, you need two switches. Worst decision I have ever seen, this even beats EA.Congratulations Nintendo, you have officially become the worst video game company this year!â€¦ Expand"""
"1","
"
"0","library(tm)"
"2","package �tm� was built under R version 4.0.5"
"2","Loading required package: NLP
"
"2","
Attaching package: �NLP�

"
"2","The following object is masked from �package:ggplot2�:

    annotate

"
"0","criticcorpus1 <- VCorpus(VectorSource(critic.text))"
"0","criticcorpus1"
"1","<<VCorpus>>
"
"1","Metadata:  corpus specific: 0, document level (indexed): 0
"
"1","Content:  documents: 107
"
"0","typeof(criticcorpus1)   ## It is a list"
"1","[1]"
"1"," ""list"""
"1","
"
"0","# inspect the first corpus"
"0","inspect(criticcorpus1[[10]])"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 346
"
"1","
"
"1","Similar to how Breath of the Wild and Odyssey reimagined 3D Zelda and Mario, New Horizons represents an exciting new milestone for the Animal Crossing series. By truly handing the player the reins, Nintendo has delivered a deeply customisable and effortlessly joyous experience which is, quite simply, an essential purchase for all Switch owners.
"
"0","# or use `as.character` to extract the text"
"0","as.character(criticcorpus1[[10]])"
"1","[1]"
"1"," ""Similar to how Breath of the Wild and Odyssey reimagined 3D Zelda and Mario, New Horizons represents an exciting new milestone for the Animal Crossing series. By truly handing the player the reins, Nintendo has delivered a deeply customisable and effortlessly joyous experience which is, quite simply, an essential purchase for all Switch owners."""
"1","
"
"0","usercorpus1 <- VCorpus(VectorSource(user.text))"
"0","usercorpus1"
"1","<<VCorpus>>
"
"1","Metadata:  corpus specific: 0, document level (indexed): 0
"
"1","Content:  documents: 2999
"
"0","typeof(usercorpus1)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","inspect(usercorpus1[[100]])"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 191
"
"1","
"
"1","YES, the game starts slowly, but by day 3, I have had so much to do, I don't know what to do with all my time!  This is exactly the game the world needs right now.  Highly recommended, 10/10.
"
"0","lapply(usercorpus1[4:5], as.character)"
"1","$`4`
"
"1","[1]"
"1"," ""We need equal values and opportunities for all players on the island! My wife is the first player, which is great but I do not want to wait for her progress. At the same time, I do not want her to have a a second class player experience if I am the founder. Fix this Nintendo!!"""
"1","
"
"1","
"
"1","$`5`
"
"1","[1]"
"1"," ""BEWARE!  If you have multiple people in your house that want to play this game they can not each have their own account (island).  ONLY ONE customizable island can be played per Switch.  Even if you buy two copies of the game you will still only be able to customize ONE island.  I have 3 kids that want to play this game and they each want to customize their own island - AND THEY CANT!BEWARE!  If you have multiple people in your house that want to play this game they can not each have their own account (island).  ONLY ONE customizable island can be played per Switch.  Even if you buy two copies of the game you will still only be able to customize ONE island.  I have 3 kids that want to play this game and they each want to customize their own island - AND THEY CANT!   This is absolutely unacceptable.  Maybe the dumbest thing Nintendo has ever done.  I have owned every Nintendo console since the original NES and I can not think of a worse decision by Nintendo.â€¦ Expand"""
"1","
"
"1","
"
"0","#tm_map() to clean text"
"0",""
"0","criticcorpus_clean <- tm_map(criticcorpus1, content_transformer(tolower))"
"0","usercorpus_clean <- tm_map(usercorpus1, content_transformer(tolower))"
"0",""
"0","criticcorpus_clean <- tm_map(criticcorpus_clean, removeWords, stopwords(""english""))"
"0","usercorpus_clean <- tm_map(usercorpus_clean, removeWords, stopwords(""english""))"
"0",""
"0","#Removing punctuation (skipp for now)"
"0","#criticcorpus_clean <- tm_map(criticcorpus_clean, removePunctuation)"
"0","#usercorpus_clean <- tm_map(usercorpus_clean, removePunctuation)"
"0",""
"0","# Removes numbers"
"0","criticcorpus_clean <- tm_map(criticcorpus_clean, removeNumbers)"
"0","usercorpus_clean <- tm_map(usercorpus_clean, removeNumbers)"
"0",""
"0","# Stem Words"
"0","criticcorpus_clean <- tm_map(criticcorpus_clean, stemDocument, lazy = TRUE) "
"0","usercorpus_clean <- tm_map(usercorpus_clean, stemDocument, lazy = TRUE)"
"0",""
"0","lapply(usercorpus1[4:5], as.character)"
"1","$`4`
"
"1","[1]"
"1"," ""We need equal values and opportunities for all players on the island! My wife is the first player, which is great but I do not want to wait for her progress. At the same time, I do not want her to have a a second class player experience if I am the founder. Fix this Nintendo!!"""
"1","
"
"1","
"
"1","$`5`
"
"1","[1]"
"1"," ""BEWARE!  If you have multiple people in your house that want to play this game they can not each have their own account (island).  ONLY ONE customizable island can be played per Switch.  Even if you buy two copies of the game you will still only be able to customize ONE island.  I have 3 kids that want to play this game and they each want to customize their own island - AND THEY CANT!BEWARE!  If you have multiple people in your house that want to play this game they can not each have their own account (island).  ONLY ONE customizable island can be played per Switch.  Even if you buy two copies of the game you will still only be able to customize ONE island.  I have 3 kids that want to play this game and they each want to customize their own island - AND THEY CANT!   This is absolutely unacceptable.  Maybe the dumbest thing Nintendo has ever done.  I have owned every Nintendo console since the original NES and I can not think of a worse decision by Nintendo.â€¦ Expand"""
"1","
"
"1","
"
"0","#Document Term Matrix"
"0","criticdtm1 <- DocumentTermMatrix(criticcorpus_clean)   ## library = collection of words for all documents"
"0","class(criticdtm1)"
"1","[1]"
"1"," ""DocumentTermMatrix""   "
"1"," ""simple_triplet_matrix"""
"1","
"
"0","userdtm1 <- DocumentTermMatrix(usercorpus_clean)   ## library = collection of words for all documents"
"0","class(userdtm1)"
"1","[1]"
"1"," ""DocumentTermMatrix""   "
"1"," ""simple_triplet_matrix"""
"1","
"
"0","inspect(criticdtm1)"
"1","<<DocumentTermMatrix (documents: 107, terms: 1304)>>
"
"1","Non-/sparse entries: 3014/136514
"
"1","Sparsity           : 98%
"
"1","Maximal term length: 19
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","     Terms
"
"1","Docs "
"1"," anim"
"1"," cross"
"1"," crossing:"
"1"," game"
"1"," horizon"
"1"," island"
"1"," new"
"1"," nintendo"
"1"," seri"
"1"," will"
"1","
  102"
"1","    3"
"1","     3"
"1","         0"
"1","    0"
"1","       2"
"1","      0"
"1","   2"
"1","        0"
"1","    1"
"1","    0"
"1","
  15 "
"1","    4"
"1","     2"
"1","         2"
"1","    2"
"1","       1"
"1","      0"
"1","   3"
"1","        1"
"1","    1"
"1","    0"
"1","
  22 "
"1","    1"
"1","     1"
"1","         0"
"1","    2"
"1","       1"
"1","      1"
"1","   3"
"1","        1"
"1","    0"
"1","    1"
"1","
  27 "
"1","    1"
"1","     0"
"1","         1"
"1","    0"
"1","       2"
"1","      0"
"1","   3"
"1","        0"
"1","    0"
"1","    0"
"1","
  28 "
"1","    2"
"1","     0"
"1","         2"
"1","    0"
"1","       1"
"1","      1"
"1","   3"
"1","        0"
"1","    0"
"1","    0"
"1","
  3  "
"1","    0"
"1","     0"
"1","         0"
"1","    2"
"1","       0"
"1","      0"
"1","   0"
"1","        1"
"1","    0"
"1","    0"
"1","
  57 "
"1","    2"
"1","     0"
"1","         1"
"1","    2"
"1","       2"
"1","      0"
"1","   3"
"1","        0"
"1","    0"
"1","    0"
"1","
  66 "
"1","    1"
"1","     0"
"1","         1"
"1","    1"
"1","       1"
"1","      0"
"1","   2"
"1","        0"
"1","    0"
"1","    0"
"1","
  9  "
"1","    3"
"1","     1"
"1","         2"
"1","    0"
"1","       1"
"1","      2"
"1","   4"
"1","        1"
"1","    0"
"1","    0"
"1","
  94 "
"1","    1"
"1","     1"
"1","         0"
"1","    0"
"1","       1"
"1","      0"
"1","   1"
"1","        0"
"1","    1"
"1","    0"
"1","
"
"0","colnames(userdtm1)[1294:1304]"
"1"," [1]"
"1"," ""approach""    "
"1"," ""approach.""   "
"1"," ""appropri""    "
"1"," ""appropriate."""
"1"," ""approv""      "
"1"," ""approval.â€¦"""
"1"," ""appstore.""   "
"1"," ""aprã¨""       "
"1"," ""aprend""      "
"1"," ""april""       "
"1"," ""aproved.â€¦"" "
"1","
"
"0","inspect(criticdtm1[1,]) "
"1","<<DocumentTermMatrix (documents: 1, terms: 1304)>>
"
"1","Non-/sparse entries: 24/1280
"
"1","Sparsity           : 98%
"
"1","Maximal term length: 19
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","    Terms
"
"1","Docs"
"1"," almost"
"1"," anim"
"1"," anywher"
"1"," away"
"1"," boundari"
"1"," code"
"1"," comfort"
"1"," crossing;"
"1"," else."
"1"," ever"
"1","
   1"
"1","      1"
"1","    1"
"1","       1"
"1","    1"
"1","        1"
"1","    1"
"1","       1"
"1","         1"
"1","     1"
"1","    1"
"1","
"
"0","colnames(as.matrix(criticdtm1[1, ]))[which(as.matrix(criticdtm1[1, ]) != 0)]"
"1"," [1]"
"1"," ""almost""       "
"1"," ""anim""         "
"1"," ""anywher""      "
"1"," ""away""         "
"1"," ""boundari""     "
"1"," ""code""         "
"1"," ""comfort""      "
"1"," ""crossing;""    "
"1"," ""else.""        "
"1"," ""ever""         "
"1"," ""feel""         "
"1"," ""find""         "
"1","
"
"1","[13]"
"1"," ""games.""       "
"1"," ""horizons,""    "
"1"," ""like""         "
"1"," ""much""         "
"1"," ""new""          "
"1"," ""oper""         "
"1"," ""outsid""       "
"1"," ""predecessors,"""
"1"," ""sprint""       "
"1"," ""tension""      "
"1"," ""warmth""       "
"1"," ""wasps,""       "
"1","
"
"0","inspect(userdtm1)"
"1","<<DocumentTermMatrix (documents: 2999, terms: 16043)>>
"
"1","Non-/sparse entries: 118765/47994192
"
"1","Sparsity           : 100%
"
"1","Maximal term length: 264
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","      Terms
"
"1","Docs  "
"1"," can"
"1"," game"
"1"," get"
"1"," island"
"1"," just"
"1"," one"
"1"," per"
"1"," play"
"1"," player"
"1"," switch"
"1","
  1077"
"1","   4"
"1","   10"
"1","   1"
"1","      3"
"1","    1"
"1","   8"
"1","   0"
"1","    4"
"1","      5"
"1","      0"
"1","
  1350"
"1","   2"
"1","   11"
"1","   3"
"1","      8"
"1","    5"
"1","   3"
"1","   3"
"1","   14"
"1","      2"
"1","      3"
"1","
  2375"
"1","   6"
"1","   18"
"1","   7"
"1","      1"
"1","    3"
"1","   5"
"1","   0"
"1","    9"
"1","      0"
"1","      0"
"1","
  2431"
"1","   3"
"1","   11"
"1","   3"
"1","      1"
"1","    0"
"1","   7"
"1","   0"
"1","    1"
"1","      0"
"1","      0"
"1","
  2637"
"1","   4"
"1","    8"
"1","   0"
"1","      5"
"1","    2"
"1","   5"
"1","   2"
"1","    6"
"1","      2"
"1","      0"
"1","
  2665"
"1","  12"
"1","   11"
"1","   5"
"1","      7"
"1","   11"
"1","   3"
"1","   2"
"1","   10"
"1","      8"
"1","      4"
"1","
  2721"
"1","   0"
"1","   14"
"1","   7"
"1","      1"
"1","    2"
"1","   5"
"1","   0"
"1","    6"
"1","      2"
"1","      2"
"1","
  2911"
"1","   2"
"1","   12"
"1","   1"
"1","      6"
"1","    5"
"1","   7"
"1","   1"
"1","    2"
"1","      2"
"1","      3"
"1","
  640 "
"1","   7"
"1","    4"
"1","   1"
"1","      2"
"1","    3"
"1","   8"
"1","   0"
"1","    0"
"1","      0"
"1","      1"
"1","
  964 "
"1","   7"
"1","   16"
"1","   7"
"1","      0"
"1","    4"
"1","   0"
"1","   0"
"1","    1"
"1","      0"
"1","      0"
"1","
"
"0","colnames(userdtm1)[16033:16043]"
"1"," [1]"
"1"," ""zero,""        "
"1"," ""zero.""        "
"1"," ""zero.â€¦""     "
"1"," ""zero.â€\u009d"""
"1"," ""zeroâ€™s.""    "
"1"," ""zhe""          "
"1"," ""znakã³w""      "
"1"," ""zona""         "
"1"," ""zone""         "
"1"," ""zone,""        "
"1"," ""zoom""         "
"1","
"
"0","inspect(userdtm1[1,]) "
"1","<<DocumentTermMatrix (documents: 1, terms: 16043)>>
"
"1","Non-/sparse entries: 27/16016
"
"1","Sparsity           : 100%
"
"1","Maximal term length: 264
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","    Terms
"
"1","Docs"
"1"," absolut"
"1"," activities,"
"1"," buy"
"1"," consol"
"1"," creat"
"1"," etc."
"1"," experience."
"1"," get"
"1"," player"
"1"," start"
"1","
   1"
"1","       1"
"1","           1"
"1","   1"
"1","      2"
"1","     1"
"1","    1"
"1","           1"
"1","   2"
"1","      2"
"1","     2"
"1","
"
"0","colnames(as.matrix(userdtm1[1, ]))[which(as.matrix(userdtm1[1, ]) != 0)]"
"1"," [1]"
"1"," ""absolut""      "
"1"," ""activities,""  "
"1"," ""buy""          "
"1"," ""consol""       "
"1"," ""creat""        "
"1"," ""etc.""         "
"1"," ""experience.""  "
"1"," ""full""         "
"1"," ""game""         "
"1"," ""get""          "
"1"," ""guys,""        "
"1"," ""household""    "
"1","
"
"1","[13]"
"1"," ""island""       "
"1"," ""miss""         "
"1"," ""much""         "
"1"," ""one""          "
"1"," ""option""       "
"1"," ""person""       "
"1"," ""play""         "
"1"," ""player""       "
"1"," ""resources,""   "
"1"," ""start""        "
"1"," ""sucks!!!!""    "
"1"," ""term""         "
"1","
"
"1","[25]"
"1"," ""terrible.""    "
"1"," ""unacceptable."""
"1"," ""want""         "
"1","
"
"0","#Long way to make DTM"
"0","threshold <- .01*length(criticcorpus_clean)   # 1% of the total documents "
"0","criticwords.10 <- findFreqTerms(criticdtm1, lowfreq=threshold)  # words appearing at least among 1% of the documents"
"0","length(criticwords.10)"
"1","[1]"
"1"," 433"
"1","
"
"0","criticwords.10[413:433]"
"1"," [1]"
"1"," ""whether"" "
"1"," ""whole""   "
"1"," ""wild""    "
"1"," ""will""    "
"1"," ""win""     "
"1"," ""without"" "
"1"," ""wonder""  "
"1"," ""work""    "
"1"," ""world""   "
"1"," ""world,""  "
"1"," ""world.""  "
"1"," ""worri""   "
"1"," ""worth""   "
"1"," ""year""    "
"1"," ""years,""  "
"1"," ""years.""  "
"1"," ""yet""     "
"1","
"
"1","[18]"
"1"," ""yet.""    "
"1"," ""youâ€™ll"""
"1"," ""youâ€™r"" "
"1"," ""youâ€™v"" "
"1","
"
"0","criticdtm.10<- DocumentTermMatrix(criticcorpus_clean, control = list(dictionary = criticwords.10))  "
"0","dim(as.matrix(criticdtm.10))"
"1","[1]"
"1"," 107"
"1"," 433"
"1","
"
"0","colnames(criticdtm.10)[423:433]"
"1"," [1]"
"1"," ""world.""  "
"1"," ""worri""   "
"1"," ""worth""   "
"1"," ""year""    "
"1"," ""years,""  "
"1"," ""years.""  "
"1"," ""yet""     "
"1"," ""yet.""    "
"1"," ""youâ€™ll"""
"1"," ""youâ€™r"" "
"1"," ""youâ€™v"" "
"1","
"
"0","threshold <- .01*length(usercorpus_clean)   # 1% of the total documents "
"0","userwords.10 <- findFreqTerms(userdtm1, lowfreq=threshold)  # words appearing at least among 1% of the documents"
"0","length(userwords.10)"
"1","[1]"
"1"," 823"
"1","
"
"0","userwords.10[803:823]"
"1"," [1]"
"1"," ""wife""   "
"1"," ""wild""   "
"1"," ""will""   "
"1"," ""wish""   "
"1"," ""within"" "
"1"," ""without"""
"1"," ""wonder"" "
"1"," ""work""   "
"1"," ""world""  "
"1"," ""world."" "
"1"," ""wors""   "
"1"," ""worst""  "
"1"," ""worth""  "
"1"," ""write""  "
"1"," ""year""   "
"1"," ""yes""    "
"1"," ""yes,""   "
"1"," ""yet""    "
"1"," ""youâ€™r"""
"1","
"
"1","[20]"
"1"," ""young""  "
"1"," ""zero""   "
"1","
"
"0","userdtm.10<- DocumentTermMatrix(usercorpus_clean, control = list(dictionary = userwords.10))  "
"0","dim(as.matrix(userdtm.10))"
"1","[1]"
"1"," 2999"
"1","  823"
"1","
"
"0","colnames(userdtm.10)[813:823]"
"1"," [1]"
"1"," ""wors""   "
"1"," ""worst""  "
"1"," ""worth""  "
"1"," ""write""  "
"1"," ""year""   "
"1"," ""yes""    "
"1"," ""yes,""   "
"1"," ""yet""    "
"1"," ""youâ€™r"""
"1"," ""young""  "
"1"," ""zero""   "
"1","
"
"0","inspect(userdtm.10)"
"1","<<DocumentTermMatrix (documents: 2999, terms: 823)>>
"
"1","Non-/sparse entries: 84098/2384079
"
"1","Sparsity           : 97%
"
"1","Maximal term length: 13
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","      Terms
"
"1","Docs  "
"1"," can"
"1"," game"
"1"," get"
"1"," island"
"1"," just"
"1"," one"
"1"," per"
"1"," play"
"1"," player"
"1"," switch"
"1","
  1077"
"1","   4"
"1","   10"
"1","   1"
"1","      3"
"1","    1"
"1","   8"
"1","   0"
"1","    4"
"1","      5"
"1","      0"
"1","
  1350"
"1","   2"
"1","   11"
"1","   3"
"1","      8"
"1","    5"
"1","   3"
"1","   3"
"1","   14"
"1","      2"
"1","      3"
"1","
  2359"
"1","   2"
"1","   10"
"1","   1"
"1","      3"
"1","    2"
"1","   5"
"1","   1"
"1","    8"
"1","      1"
"1","      2"
"1","
  2375"
"1","   6"
"1","   18"
"1","   7"
"1","      1"
"1","    3"
"1","   5"
"1","   0"
"1","    9"
"1","      0"
"1","      0"
"1","
  2431"
"1","   3"
"1","   11"
"1","   3"
"1","      1"
"1","    0"
"1","   7"
"1","   0"
"1","    1"
"1","      0"
"1","      0"
"1","
  2637"
"1","   4"
"1","    8"
"1","   0"
"1","      5"
"1","    2"
"1","   5"
"1","   2"
"1","    6"
"1","      2"
"1","      0"
"1","
  2665"
"1","  12"
"1","   11"
"1","   5"
"1","      7"
"1","   11"
"1","   3"
"1","   2"
"1","   10"
"1","      8"
"1","      4"
"1","
  2721"
"1","   0"
"1","   14"
"1","   7"
"1","      1"
"1","    2"
"1","   5"
"1","   0"
"1","    6"
"1","      2"
"1","      2"
"1","
  2911"
"1","   2"
"1","   12"
"1","   1"
"1","      6"
"1","    5"
"1","   7"
"1","   1"
"1","    2"
"1","      2"
"1","      3"
"1","
  640 "
"1","   7"
"1","    4"
"1","   1"
"1","      2"
"1","    3"
"1","   8"
"1","   0"
"1","    0"
"1","      0"
"1","      1"
"1","
"
