"0","#AUC for the simple user tree with all predictors is 0.8035"
"0","predict(fit.usertree2, user.reviewtree)"
"1","    "
"1","         0"
"1","          1"
"1","
1   "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
2   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
3   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
4   "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
5   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
6   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
7   "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
8   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
9   "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
10  "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
11  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
12  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
13  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
14  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
15  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
16  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
17  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
18  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
19  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
20  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
21  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
22  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
23  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
24  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
25  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
26  "
"1"," 0.8055556"
"1"," 0.19444444"
"1","
27  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
28  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
29  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
30  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
31  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
32  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
33  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
34  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
35  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
36  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
37  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
38  "
"1"," 0.3162162"
