"0",""
"0","names(user.reviews)"
"1","[1]"
"1"," ""grade""    "
"1"," ""user_name"""
"1"," ""text""     "
"1"," ""date""     "
"1","
"
"0","names(critic.reviews)"
"1","[1]"
"1"," ""grade""      "
"1"," ""publication"""
"1"," ""text""       "
"1"," ""date""       "
"1","
"
"0","#Initial Split. Arbitrarily saying that ratings of 80-100 are good or 1"
"0",""
"0","critic.reviews$judgment <- c(0)"
"0","critic.reviews$judgment[critic.reviews$grade >= 85] <- 1 #Games rated higher than 8.5/85 usually considered well reviewed"
"0","critic.reviews$judgment <- as.factor(critic.reviews$judgment)"
"0","summary(critic.reviews) #str(data)"
"1",""
"1","     grade       "
"1"," publication       "
"1","     text          "
"1","      date           "
"1"," judgment"
"1","
"
"1"," Min.   : 70.00  "
"1"," Length:107        "
"1"," Length:107        "
"1"," Min.   :2020-03-16  "
"1"," 0:14    "
"1","
"
"1"," 1st Qu.: 90.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2020-03-16  "
"1"," 1:93    "
"1","
"
"1"," Median : 90.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2020-03-23  "
"1","         "
"1","
"
"1"," Mean   : 90.64  "
"1","                   "
"1","                   "
"1"," Mean   :2020-03-25  "
"1","         "
"1","
"
"1"," 3rd Qu.: 94.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2020-04-02  "
"1","         "
"1","
"
"1"," Max.   :100.00  "
"1","                   "
"1","                   "
"1"," Max.   :2020-05-01  "
"1","         "
"1","
"
"0","prop.table(table(critic.reviews$judgment))"
"1","
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.1308411 "
"1","0.8691589 "
"1","
"
"0","user.reviews$judgment <- c(0)"
"0","user.reviews$judgment[user.reviews$grade >= 80] <- 1"
"0","user.reviews$judgment <- as.factor(user.reviews$judgment)"
"0","summary(user.reviews) #str(data)"
"1",""
"1","     grade       "
"1","  user_name        "
"1","     text          "
"1","      date           "
"1"," judgment"
"1","
"
"1"," Min.   :  0.00  "
"1"," Length:2999       "
"1"," Length:2999       "
"1"," Min.   :2020-03-20  "
"1"," 0:1903  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2020-03-24  "
"1"," 1:1096  "
"1","
"
"1"," Median : 20.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2020-03-27  "
"1","         "
"1","
"
"1"," Mean   : 42.17  "
"1","                   "
"1","                   "
"1"," Mean   :2020-04-01  "
"1","         "
"1","
"
"1"," 3rd Qu.:100.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2020-04-06  "
"1","         "
"1","
"
"1"," Max.   :100.00  "
"1","                   "
"1","                   "
"1"," Max.   :2020-05-03  "
"1","         "
"1","
"
"0","prop.table(table(user.reviews$judgment))"
"1","
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6345448 "
"1","0.3654552 "
"1","
"
"0","# Weekdays and Weekends"
"0","weekdays_crit <- weekdays(critic.reviews$date) # get weekdays for each review  "
"0","months_crit <- months(critic.reviews$date)   # get months "
"0",""
"0","par(mfrow=c(1,2))"
